begin start......
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:31:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 08:00:00 2020-08-31 08:00:00
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 14:26:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 06:00:00 2020-09-01 06:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 14:31:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 06:00:00 2020-09-01 06:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 15:01:05] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 07:00:00 2020-09-01 07:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 15:06:02] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 07:00:00 2020-09-01 07:00:00
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-09-01 03:00:00' and '2020-09-01 03:00:59'
[{'id': '144374', 'category_id': '36', 'category_abbr_en': 'JSOC_HMI_12m', 'filename': 'hmi.M_720s_nrt.20200901_030000_TAI_20200901_030000.fits', 'path': '/data//solar/JSOC/HMI/12M/202009/20200901', 'record_time': '2020-09-01 13:03:45', 'start_time': '2020-09-01 03:00:20', 'end_time': '2020-09-01 03:00:20', 'file_size': '961920', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM data_file_info WHERE category_abbr_en = 'SWPC_fore_SRS' and start_time BETWEEN '2020-09-01 00:00:00' and '2020-09-01 23:59:59'
[{'id': '143953', 'category_id': '81', 'category_abbr_en': 'SWPC_fore_SRS', 'filename': '0901SRS_20200901_000000.txt', 'path': '/data//hybrid/SWPC/forecasts/SRS/202009/20200901', 'record_time': '2020-09-01 11:02:41', 'start_time': '2020-09-01 00:00:31', 'end_time': '2020-09-01 00:00:31', 'file_size': '565', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
/home/YJY015////data//hybrid/SWPC/forecasts/SRS/202009/20200901/0901SRS_20200901_000000.txt
/home/YJY015////data//solar/JSOC/HMI/12M/202009/20200901/hmi.M_720s_nrt.20200901_030000_TAI_20200901_030000.fits
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 16:01:10] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 08:00:00 2020-09-01 08:00:00
 ID Number Carrington Longitude Area ... Mag Type Latitude Longitude
                   deg          uSH  ...            deg       deg   
--- ------ -------------------- ---- ... -------- -------- ---------
Warning : No I or IA entries for this date.
[] [] []
/home/YJY015///product//solar/JSOC/HMI/12M/202009/20200901/hmi.M_720s_nrt.20200901_030000_TAI_20200901_030000.png
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 16:06:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 08:00:00 2020-09-01 08:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:01:07] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
[2020-09-01 17:01:07] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:06:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
[2020-09-01 17:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:11:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:16:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:21:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:26:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 17:31:05] [      3378874] 数据库 element_kp,产品不存在,时间段2020-09-01 09:00:00 2020-09-01 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 18:01:21] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 10:00:00 2020-09-01 10:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 18:06:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 10:00:00 2020-09-01 10:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 18:11:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 10:00:00 2020-09-01 10:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-09-01 06:00:00' and '2020-09-01 06:00:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[{'id': '145011', 'category_id': '36', 'category_abbr_en': 'JSOC_HMI_12m', 'filename': 'hmi.M_720s_nrt.20200901_060000_TAI_20200901_060000.fits', 'path': '/data//solar/JSOC/HMI/12M/202009/20200901', 'record_time': '2020-09-01 16:12:23', 'start_time': '2020-09-01 06:00:18', 'end_time': '2020-09-01 06:00:18', 'file_size': '964800', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
SELECT * FROM data_file_info WHERE category_abbr_en = 'SWPC_fore_SRS' and start_time BETWEEN '2020-09-01 00:00:00' and '2020-09-01 23:59:59'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[{'id': '143953', 'category_id': '81', 'category_abbr_en': 'SWPC_fore_SRS', 'filename': '0901SRS_20200901_000000.txt', 'path': '/data//hybrid/SWPC/forecasts/SRS/202009/20200901', 'record_time': '2020-09-01 11:02:41', 'start_time': '2020-09-01 00:00:31', 'end_time': '2020-09-01 00:00:31', 'file_size': '565', 'state': 'True', 'log': '成功', 'element_storage_status': 'False'}]
/home/YJY015////data//hybrid/SWPC/forecasts/SRS/202009/20200901/0901SRS_20200901_000000.txt
/home/YJY015////data//solar/JSOC/HMI/12M/202009/20200901/hmi.M_720s_nrt.20200901_060000_TAI_20200901_060000.fits
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
OMP: Warning #190: Forking a process while a parallel region is active is potentially unsafe.
OMP: Warning #190: Forking a process while a parallel region is active is potentially unsafe.
[2020-09-01 19:01:05] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 11:00:00 2020-09-01 11:00:00
 ID Number Carrington Longitude Area ... Mag Type Latitude Longitude
                   deg          uSH  ...            deg       deg   
--- ------ -------------------- ---- ... -------- -------- ---------
Warning : No I or IA entries for this date.
[] [] []
/home/YJY015///product//solar/JSOC/HMI/12M/202009/20200901/hmi.M_720s_nrt.20200901_060000_TAI_20200901_060000.png
record_data......
数据库为空 或者数据库中不存在此数据，需要插入库！
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 19:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 11:00:00 2020-09-01 11:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 19:11:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-09-01 11:00:00 2020-09-01 11:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
